shot_id,shot_made_flag
9678,0.3928116
9679,0.39221284
9693,0.5701299
9718,0.5701299
9720,0.5701299
9744,0.42859873
9745,0.3641915
9746,0.5701299
9753,0.3641915
9758,0.5701299
9759,0.39221284
9763,0.3951106
9766,0.35404223
9767,0.3641915
9777,0.4170559
9781,0.3951106
9789,0.3641915
9790,0.42859873
9799,0.45856658
9802,0.30982882
9805,0.5701299
9807,0.40019923
9812,0.41398746
9818,0.3928116
9820,0.5701299
9822,0.4187957
9824,0.5701299
9834,0.5701299
9836,0.39221284
9847,0.39221284
9864,0.9274123
9869,0.30982882
9875,0.37152562
9880,0.4023248
9889,0.5701299
9894,0.35404223
9909,0.9274123
9915,0.42553708
9919,0.41759807
9920,0.5701299
9940,0.41398746
9946,0.42418328
9958,0.5701299
9959,0.35404223
9973,0.45137483
9976,0.42553708
9978,0.35404223
9982,0.35404223
9987,0.3827602
9988,0.39342442
9992,0.39221284
10000,0.01127593
10002,0.42427158
10005,0.35404223
10008,0.45137483
10009,0.39221284
10011,0.4170559
10021,0.45137483
10022,0.5701299
10053,0.3827602
10074,0.35404223
10076,0.4187957
10090,0.5701299
10092,0.4187957
10099,0.4187957
10102,0.35404223
10103,0.35404223
10106,0.35404223
10108,0.9274123
10113,0.5701299
10119,0.3641915
10122,0.42859873
10125,0.42859873
10140,0.39342442
10155,0.3951106
10159,0.4023248
10164,0.45137483
10175,0.42553708
10176,0.45137483
10178,0.3951106
10186,0.5701299
10200,0.3928116
10204,0.5701299
10206,0.5701299
10211,0.3641915
10212,0.3641915
10217,0.4023248
10220,0.5701299
10230,0.5701299
10234,0.45137483
10235,0.42553708
10239,0.3641915
10240,0.39221284
10242,0.4023248
10245,0.3641915
10246,0.5701299
10247,0.35404223
10250,0.35404223
10254,0.5701299
10257,0.3951106
10260,0.42859873
10261,0.5701299
10265,0.3641915
10273,0.42352584
10274,0.30982882
10277,0.42418328
10289,0.9274123
10290,0.30982882
10298,0.3928116
10301,0.3827602
10304,0.5701299
10305,0.4187957
10313,0.3928116
10320,0.35404223
10323,0.3951106
10328,0.42859873
10332,0.9274123
10336,0.9274123
10343,0.35404223
10348,0.5701299
10350,0.41398746
10351,0.4023248
10354,0.3641915
10372,0.45137483
10373,0.45856658
10380,0.3641915
10383,0.4127741
10396,0.5701299
10397,0.6229195
10399,0.5701299
10400,0.6229195
10401,0.39221284
10402,0.42352584
10403,0.5701299
10410,0.9274123
10412,0.42859873
10415,0.39221284
10424,0.3951106
10428,0.41398746
10432,0.35404223
10462,0.5701299
10477,0.35404223
10482,0.35404223
10484,0.35404223
10493,0.4023248
10495,0.42352584
10497,0.4023248
10516,0.3951106
10521,0.4023248
10522,0.42553708
10523,0.42427158
10528,0.35404223
10530,0.4187957
10532,0.39221284
10533,0.3641915
10543,0.9274123
10547,0.39221284
10552,0.35404223
10558,0.42352584
10571,0.4187957
10572,0.29761067
10574,0.29761067
10583,0.6229195
10600,0.45856658
10607,0.41398746
10608,0.3951106
10614,0.30982882
10630,0.3641915
10634,0.3928116
10635,0.3641915
10641,0.5701299
10643,0.41398746
10644,0.5701299
10648,0.41398746
10669,0.3641915
10675,0.4187957
10686,0.5701299
10704,0.30982882
10707,0.35404223
10722,0.3641915
10736,0.5701299
10764,0.4170559
10767,0.5701299
10776,0.3928116
10779,0.5101947
10781,0.35404223
10792,0.5701299
10797,0.42553708
10798,0.3641915
10801,0.4023248
10802,0.39221284
10805,0.3641915
10808,0.4023248
10810,0.9274123
10816,0.4187957
10817,0.35404223
10829,0.5701299
10843,0.42427158
10858,0.5701299
10866,0.35404223
10876,0.4187957
10887,0.37152562
10891,0.29761067
10896,0.35404223
10900,0.4170559
10905,0.4170559
10907,0.39221284
10917,0.2333362
10936,0.5701299
10947,0.35404223
10948,0.5701299
10951,0.39221284
10955,0.35404223
10969,0.37152562
10984,0.42553708
10987,0.3928116
10990,0.30982882
10992,0.5701299
10996,0.3951106
10997,0.3951106
10999,0.39221284
11000,0.5701299
11001,0.3641915
11010,0.5701299
11016,0.5701299
11018,0.5701299
11034,0.9274123
11039,0.3951106
11041,0.3928116
11047,0.37152562
11053,0.3928116
11055,0.1971552
11056,0.42553708
11065,0.47056216
11068,0.47056216
11070,0.3928116
11071,0.4023248
11072,0.39221284
11079,0.5701299
11091,0.3641915
11094,0.4170559
11112,0.5701299
11113,0.5701299
11128,0.41759807
11153,0.41398746
11154,0.06534554
11163,0.4187957
11179,0.47056216
11181,0.4127741
11206,0.4127741
11216,0.42352584
11221,0.39221284
11223,0.4702599
11228,0.41759807
11235,0.3951106
11237,0.5701299
11244,0.30982882
11256,0.41398746
11267,0.3928116
11272,0.5701299
11281,0.42352584
11285,0.40019923
11288,0.5701299
11291,0.3928116
11293,0.3951106
11297,0.39221284
11298,0.41759807
11299,0.30982882
11301,0.3951106
11309,0.45856658
11331,0.3951106
11332,0.45856658
11337,0.3641915
11343,0.9274123
11347,0.3641915
11348,0.47056216
11355,0.9274123
11368,0.45137483
11369,0.3928116
11371,0.5701299
11378,0.39221284
11384,0.3928116
11387,0.4187957
11393,0.30982882
11399,0.45137483
11412,0.42418328
11431,0.35404223
11432,0.30982882
11444,0.9274123
11450,0.9274123
11451,0.42352584
11476,0.39221284
11488,0.3951106
11495,0.5701299
11505,0.41759807
11508,0.9274123
11518,0.5701299
11522,0.30982882
11524,0.5701299
11533,0.5701299
11549,0.5701299
11551,0.9274123
11560,0.30982882
11563,0.30982882
11565,0.5701299
11567,0.4187957
11569,0.37152562
11598,0.45856658
11604,0.41398746
11611,0.42553708
11617,0.5701299
11626,0.5701299
11642,0.42553708
11643,0.39221284
11648,0.3928116
11651,0.3641915
11663,0.30982882
11666,0.4980896
11685,0.5101947
11686,0.42352584
11698,0.29761067
11708,0.3928116
11711,0.42553708
11718,0.3641915
11742,0.3641915
11761,0.42418328
11767,0.42553708
11768,0.3641915
11775,0.4023248
11779,0.5701299
11786,0.9274123
11790,0.5701299
11791,0.3951106
11796,0.01127593
11806,0.42859873
11810,0.3641915
11811,0.35404223
11814,0.9274123
11816,0.35404223
11820,0.4023248
11822,0.4170559
11829,0.3928116
11832,0.4187957
11834,0.5701299
11836,0.4187957
11837,0.41398746
11844,0.69537127
11847,0.42427158
11864,0.5701299
11865,0.4170559
11872,0.3928116
11873,0.5701299
11886,0.6229195
11894,0.42859873
11905,0.42553708
11906,0.29761067
11907,0.3928116
11912,0.30982882
11914,0.5101947
11918,0.3951106
11924,0.35404223
11929,0.9274123
11930,0.3827602
11936,0.4187957
11937,0.3951106
11954,0.5701299
11957,0.42418328
11964,0.39342442
11968,0.2333362
11972,0.5701299
11976,0.42553708
11979,0.3928116
11981,0.3641915
11983,0.4187957
11989,0.1971552
11991,0.35404223
11998,0.3641915
12003,0.3951106
12007,0.35404223
12011,0.41398746
12014,0.37152562
12024,0.2333362
12033,0.42553708
12034,0.42553708
12041,0.29761067
12046,0.5701299
12056,0.42859873
12064,0.4187957
12069,0.39221284
12070,0.30982882
12071,0.35404223
12072,0.41759807
12078,0.30982882
12091,0.45856658
12092,0.5701299
12094,0.45137483
12098,0.4023248
12103,0.30982882
12115,0.5701299
12118,0.5701299
12122,0.4023248
12125,0.9274123
12133,0.42859873
12137,0.5701299
12141,0.30982882
12143,0.39221284
12144,0.5701299
12154,0.30982882
12163,0.3951106
12170,0.4023248
12193,0.30982882
12196,0.3951106
12206,0.45856658
12209,0.5701299
12214,0.4023248
12228,0.35404223
12233,0.45137483
12238,0.5701299
12242,0.3928116
12245,0.41398746
12247,0.42859873
12251,0.35404223
12287,0.3928116
12292,0.5701299
12304,0.3827602
12317,0.5701299
12320,0.5701299
12323,0.5701299
12328,0.4023248
12333,0.5701299
12334,0.4023248
12335,0.42553708
12352,0.5701299
12358,0.39221284
12364,0.42553708
12376,0.4023248
12396,0.3951106
12402,0.9274123
12406,0.37152562
12408,0.30982882
12410,0.9274123
12413,0.4023248
12417,0.39221284
12424,0.39221284
12425,0.30982882
12426,0.35404223
12430,0.3827602
12432,0.5701299
12433,0.4023248
12451,0.1971552
12457,0.41398746
12465,0.5701299
12468,0.42352584
12474,0.37152562
12475,0.5701299
12486,0.5701299
12487,0.3951106
12514,0.4187957
12524,0.9274123
12526,0.35404223
12530,0.35404223
12532,0.30895054
12593,0.42418328
12599,0.39221284
12600,0.37152562
12603,0.3928116
12624,0.9274123
12630,0.3928116
12638,0.4187957
12641,0.5701299
12643,0.5701299
12656,0.42352584
12666,0.4187957
12673,0.5701299
12675,0.40019923
12678,0.3928116
12692,0.01127593
12693,0.9274123
12707,0.41398746
12711,0.5701299
12716,0.40019923
12717,0.5701299
12723,0.39221284
12738,0.30982882
12742,0.30982882
12746,0.3641915
12753,0.5701299
12758,0.4187957
12760,0.30982882
12763,0.3928116
12764,0.41398746
12768,0.3641915
12776,0.42859873
12777,0.4187957
12783,0.9274123
12804,0.39221284
12824,0.3641915
12839,0.42859873
12847,0.42352584
12850,0.9274123
12867,0.5701299
12883,0.42418328
12887,0.35404223
12890,0.29761067
12903,0.41759807
12906,0.30982882
12907,0.1971552
12909,0.41759807
12912,0.3928116
12915,0.29761067
12930,0.795854
12931,0.4187957
12934,0.3951106
12951,0.42553708
12955,0.4187957
12973,0.5701299
12988,0.30982882
12999,0.35404223
13015,0.3928116
13026,0.45497763
13036,0.35404223
13039,0.29761067
13040,0.4127741
13041,0.33024076
13043,0.9274123
13057,0.42352584
13064,0.3641915
13068,0.5701299
13069,0.39221284
13073,0.41398746
13079,0.5701299
13086,0.30982882
13089,0.39342442
13093,0.35404223
13097,0.5701299
13098,0.41398746
13105,0.35404223
13107,0.47056216
13108,0.6468045
13110,0.35404223
13112,0.47056216
13114,0.35404223
13118,0.35404223
13127,0.30982882
13129,0.30982882
13142,0.9274123
13146,0.5701299
13149,0.5701299
13157,0.4023248
13158,0.4023248
13159,0.45856658
13161,0.4170559
13162,0.4023248
13166,0.4023248
13168,0.4023248
13170,0.9274123
13186,0.42352584
13191,0.3928116
13203,0.4023248
13209,0.42352584
13212,0.41398746
13213,0.35404223
13222,0.45856658
13229,0.4023248
13234,0.4170559
13257,0.5701299
13258,0.3641915
13268,0.4170559
13270,0.3928116
13291,0.42859873
13292,0.65169823
13299,0.3928116
13307,0.9274123
13309,0.35404223
13311,0.4023248
13312,0.42553708
13322,0.35404223
13324,0.5701299
13330,0.3951106
13338,0.47056216
13344,0.4127741
13348,0.2333362
13355,0.4187957
13365,0.9274123
13368,0.42352584
13370,0.4187957
13372,0.4170559
13377,0.45133364
13385,0.5701299
13389,0.3951106
13393,0.5701299
13395,0.42859873
13404,0.47056216
13411,0.42553708
13416,0.3928116
13434,0.3951106
13435,0.3928116
13445,0.30982882
13446,0.30982882
13451,0.5701299
13462,0.41398746
13464,0.35404223
13466,0.4023248
13471,0.35404223
13472,0.5701299
13477,0.5701299
13481,0.42859873
13484,0.69537127
13490,0.35404223
13492,0.39221284
13500,0.41759807
13508,0.42553708
13516,0.35404223
13525,0.37152562
13526,0.5701299
13530,0.4187957
13532,0.3641915
13538,0.3641915
13546,0.4023248
13548,0.35404223
13550,0.5701299
13551,0.39221284
13564,0.42553708
13566,0.5701299
13570,0.4023248
13580,0.4023248
13585,0.4170559
13588,0.45856658
13592,0.5701299
13594,0.3641915
13609,0.45137483
13610,0.8464148
13613,0.30982882
13625,0.42553708
13626,0.5701299
13639,0.5701299
13645,0.9274123
13647,0.45856658
13648,0.45137483
13652,0.5701299
13654,0.5701299
13664,0.5701299
13673,0.39221284
13684,0.4023248
13690,0.35404223
13693,0.4170559
13696,0.41759807
13700,0.795854
13701,0.35404223
13707,0.42418328
13713,0.41398746
13714,0.42352584
13716,0.3928116
13720,0.3928116
13727,0.39221284
13733,0.30982882
13738,0.42352584
13757,0.3641915
13759,0.47056216
13761,0.5701299
13767,0.4127741
13782,0.4023248
13786,0.3641915
13787,0.4187957
13792,0.47056216
13795,0.39221284
13798,0.5701299
13807,0.08066304
13809,0.4187957
13811,0.30982882
13815,0.4023248
13817,0.4127741
13818,0.47056216
13822,0.3928116
13824,0.30982882
13829,0.40019923
13832,0.9307113
13840,0.5101947
13841,0.5101947
13868,0.42859873
13871,0.9274123
13880,0.37152562
13888,0.42418328
13890,0.5701299
13891,0.35404223
13895,0.30982882
13907,0.4023248
13910,0.45137483
13912,0.40019923
13913,0.3928116
13923,0.47056216
13929,0.3928116
13936,0.4023248
13946,0.41759807
13950,0.5701299
13951,0.4187957
13954,0.41398746
13958,0.42859873
13969,0.4023248
13980,0.29761067
13981,0.5701299
13986,0.3951106
13987,0.30982882
13989,0.41759807
13992,0.45137483
13994,0.5701299
14001,0.42427158
14002,0.3951106
14004,0.3951106
14006,0.4023248
14012,0.4127741
14021,0.3827602
14024,0.3928116
14045,0.3928116
14047,0.6880955
14057,0.4023248
14059,0.35404223
14060,0.35404223
14068,0.30982882
14070,0.39221284
14074,0.3928116
14076,0.45856658
14089,0.45856658
14115,0.3928116
14116,0.47056216
14128,0.4170559
14131,0.4187957
14134,0.5701299
14137,0.4023248
14138,0.3641915
14139,0.5701299
14152,0.3827602
14153,0.9274123
14155,0.42553708
14156,0.5701299
14164,0.42352584
14165,0.5701299
14171,0.35404223
14174,0.4187957
14181,0.6229195
14186,0.9337732
14192,0.41398746
14201,0.4170559
14210,0.5701299
14214,0.42352584
14231,0.4023248
14236,0.40019923
14241,0.5701299
14245,0.37152562
14249,0.42859873
14251,0.5701299
14262,0.4187957
14265,0.2333362
14267,0.3951106
14270,0.9274123
14276,0.3928116
14279,0.1971552
14281,0.45137483
14289,0.45856658
14290,0.47056216
14293,0.4187957
14295,0.5101947
14297,0.4702599
14298,0.5701299
14310,0.30982882
14312,0.5701299
14315,0.5701299
14318,0.42352584
14319,0.41398746
14325,0.42418328
14331,0.4187957
14334,0.30982882
14341,0.45137483
14343,0.9274123
14344,0.3928116
14346,0.42553708
14347,0.42859873
14349,0.4187957
14352,0.42352584
14358,0.3641915
14361,0.45137483
14363,0.4127741
14374,0.42859873
14376,0.5701299
14381,0.47056216
14398,0.37152562
14410,0.35404223
14412,0.5701299
14415,0.5701299
14423,0.4170559
14425,0.3641915
14436,0.3928116
14444,0.42859873
14455,0.5701299
14465,0.4187957
14469,0.5701299
14471,0.42352584
14475,0.41398746
14479,0.35404223
14480,0.30982882
14488,0.4023248
14491,0.5701299
14501,0.39221284
14520,0.39221284
14522,0.42352584
14523,0.41398746
14537,0.5101947
14538,0.4127741
14550,0.39221284
14561,0.30982882
14575,0.5701299
14586,0.42553708
14592,0.5701299
14601,0.42859873
14602,0.35404223
14604,0.42859873
14606,0.3928116
14627,0.3951106
14641,0.41759807
14652,0.4187957
14662,0.45856658
14665,0.39221284
14673,0.3928116
14675,0.5701299
14679,0.65169823
14683,0.3951106
14686,0.35404223
14705,0.6229195
14708,0.4187957
14709,0.5101947
14710,0.30982882
14715,0.41398746
14717,0.3951106
14723,0.39221284
14725,0.4170559
14727,0.47056216
14728,0.39221284
14735,0.3928116
14746,0.4187957
14752,0.5701299
14757,0.47056216
14762,0.29761067
14763,0.35404223
14797,0.35404223
14812,0.30982882
14818,0.4127741
14825,0.4187957
14827,0.3641915
14829,0.4187957
14830,0.5701299
14837,0.3951106
14849,0.5701299
14863,0.37152562
14869,0.3928116
14882,0.41398746
14884,0.3928116
14886,0.41759807
14888,0.5701299
14890,0.39221284
14904,0.35404223
14938,0.5701299
14952,0.42553708
14958,0.42418328
14963,0.4187957
14979,0.45137483
14980,0.3641915
14986,0.4170559
14988,0.5701299
15003,0.45137483
15006,0.5701299
15009,0.9274123
15015,0.3951106
15024,0.39221284
15030,0.4170559
15036,0.5701299
15038,0.42859873
15039,0.5701299
15047,0.5701299
15049,0.4170559
15056,0.9274123
15068,0.39221284
15070,0.4023248
15073,0.45137483
15081,0.4187957
15084,0.47056216
15088,0.9274123
15092,0.47056216
15095,0.3641915
15097,0.4187957
15098,0.3827602
15115,0.45497763
15120,0.5701299
15126,0.29761067
15133,0.45497763
15143,0.4187957
15156,0.5101947
15164,0.41759807
15178,0.3928116
15198,0.6229195
15200,0.93555176
15208,0.01127593
15214,0.42418328
15218,0.4023248
15231,0.35404223
15238,0.29761067
15239,0.35404223
15240,0.35404223
15249,0.42859873
15256,0.30982882
15260,0.4127741
15290,0.5701299
15307,0.9274123
15308,0.41759807
15321,0.93555176
15323,0.4170559
15325,0.39221284
15342,0.5701299
15346,0.42553708
15349,0.42553708
15354,0.35404223
15362,0.3928116
15379,0.4170559
15383,0.39221284
15394,0.30982882
15401,0.42859873
15405,0.3641915
15407,0.3641915
15412,0.4170559
15413,0.42859873
15415,0.4127741
15427,0.45856658
15430,0.39221284
15436,0.4187957
15439,0.41398746
15443,0.5701299
15444,0.39221284
15445,0.5701299
15450,0.3641915
15456,0.5701299
15465,0.5701299
15466,0.45137483
15470,0.4023248
15474,0.45856658
15476,0.3641915
15482,0.4170559
15492,0.5701299
15510,0.45137483
15519,0.35404223
15523,0.30982882
15535,0.4187957
15561,0.9274123
15564,0.3928116
15566,0.42352584
15579,0.35404223
15580,0.42859873
15581,0.35404223
15587,0.39221284
15589,0.3928116
15591,0.39221284
15597,0.3827602
15620,0.42352584
15627,0.42553708
15636,0.5701299
15653,0.4187957
15662,0.9274123
15664,0.4187957
15666,0.42859873
15667,0.29761067
15674,0.45133364
15692,0.42352584
15715,0.30982882
15736,0.42352584
15744,0.4187957
15746,0.30982882
15758,0.4187957
15760,0.41759807
15766,0.41398746
15767,0.39221284
15789,0.5701299
15810,0.42427158
15818,0.45137483
15820,0.4023248
15830,0.35404223
15844,0.30982882
15850,0.1971552
15857,0.39221284
15863,0.9274123
15869,0.4127741
15872,0.4187957
15873,0.37152562
15884,0.4170559
15885,0.42352584
15891,0.42553708
15898,0.37152562
15900,0.39221284
15932,0.42352584
15940,0.42553708
15944,0.41398746
15945,0.4023248
15963,0.39221284
15970,0.3827602
15977,0.5701299
15982,0.29761067
15985,0.4187957
15995,0.42553708
16004,0.42352584
16005,0.5701299
16011,0.41759807
16019,0.5701299
16021,0.3827602
16051,0.5701299
16065,0.5701299
16066,0.42352584
16076,0.5701299
16091,0.37152562
16094,0.5701299
16101,0.41759807
16104,0.5701299
16113,0.5701299
16114,0.42352584
16115,0.5701299
16127,0.45137483
16128,0.35404223
16138,0.45137483
16139,0.5701299
16142,0.35404223
16144,0.39221284
16148,0.8156384
16151,0.35404223
16156,0.3928116
16165,0.45137483
16166,0.30982882
16179,0.69537127
16193,0.47056216
16196,0.3928116
16198,0.39221284
16210,0.42352584
16232,0.5701299
16237,0.39342442
16240,0.3928116
16252,0.45137483
16259,0.35404223
16262,0.5701299
16263,0.37152562
16270,0.5701299
16272,0.3928116
16290,0.39221284
16295,0.6229195
16297,0.4023248
16299,0.3827602
16300,0.42418328
16302,0.3951106
16303,0.4023248
16305,0.4170559
16309,0.4023248
16312,0.3928116
16320,0.5701299
16326,0.41398746
16327,0.35404223
16338,0.3951106
16342,0.3641915
16346,0.4023248
16348,0.3951106
16355,0.39221284
16356,0.4187957
16378,0.47056216
16382,0.45856658
16391,0.35404223
16392,0.42553708
16395,0.5701299
16399,0.3951106
16403,0.3641915
16408,0.30982882
16413,0.42859873
16415,0.40019923
16417,0.45856658
16420,0.37152562
16431,0.3928116
16439,0.4127741
16444,0.45137483
16446,0.06534554
16451,0.3928116
16454,0.35404223
16461,0.41398746
16462,0.42553708
16469,0.3951106
16484,0.4187957
16486,0.5101947
16487,0.35404223
16491,0.3951106
16494,0.41398746
16507,0.5028282
16508,0.42427158
16519,0.39221284
16523,0.4023248
16526,0.5101947
16530,0.35404223
16532,0.42418328
16542,0.41759807
16550,0.47056216
16555,0.3951106
16558,0.42859873
16567,0.4170559
16576,0.42553708
16579,0.42418328
16595,0.42352584
16598,0.30982882
16600,0.3641915
16604,0.6229195
16605,0.5701299
16607,0.5550001
16610,0.4023248
16612,0.95277655
16617,0.40019923
16625,0.5101947
16632,0.6229195
16634,0.5101947
16650,0.4023248
16654,0.4187957
16655,0.3951106
16656,0.39221284
16657,0.3928116
16660,0.39221284
16662,0.5701299
16669,0.4023248
16675,0.4702599
16676,0.42418328
16678,0.3641915
16679,0.3951106
16693,0.3827602
16701,0.42427158
16715,0.35404223
16722,0.40019923
16724,0.42352584
16727,0.41398746
16735,0.35404223
16741,0.47056216
16752,0.30982882
16758,0.45137483
16765,0.4187957
16771,0.35404223
16785,0.2333362
16793,0.42859873
16800,0.5101947
16805,0.35404223
16809,0.29761067
16820,0.40019923
16827,0.42859873
16830,0.4023248
16843,0.9307113
16847,0.39342442
16855,0.5101947
16860,0.5101947
16862,0.45137483
16863,0.3827602
16872,0.30895054
16874,0.29761067
16876,0.4187957
16893,0.37152562
16895,0.5101947
16914,0.6229195
16917,0.3641915
16926,0.35404223
16930,0.42352584
16931,0.3641915
16932,0.39221284
16934,0.45137483
16937,0.42553708
16941,0.3641915
16942,0.9307113
16957,0.39221284
16962,0.47056216
16967,0.45856658
16968,0.5701299
16972,0.42859873
16974,0.42553708
16984,0.37152562
16987,0.39221284
16994,0.5101947
16995,0.41398746
16999,0.35404223
17034,0.45137483
17038,0.4023248
17040,0.30982882
17050,0.39221284
17068,0.3641915
17077,0.4023248
17079,0.39221284
17082,0.45137483
17085,0.42859873
17087,0.30982882
17099,0.39342442
17105,0.35404223
17108,0.4127741
17110,0.42427158
17111,0.4187957
17123,0.5101947
17124,0.3951106
17130,0.45856658
17138,0.42553708
17143,0.6229195
17157,0.40019923
17160,0.42859873
17166,0.37152562
17167,0.40019923
17179,0.5101947
17180,0.42418328
17189,0.42859873
17197,0.5101947
17219,0.45137483
17223,0.4127741
17225,0.4023248
17229,0.6468045
17234,0.3951106
17235,0.42418328
17239,0.3928116
17242,0.35404223
17243,0.39221284
17246,0.4170559
17247,0.30982882
17255,0.39342442
17258,0.5101947
17260,0.5101947
17264,0.45137483
17270,0.41398746
17271,0.42352584
17272,0.37152562
17285,0.39221284
17294,0.42352584
17297,0.4187957
17298,0.7797319
17299,0.3951106
17306,0.47056216
17324,0.35404223
17326,0.42859873
17330,0.3928116
17345,0.35404223
17351,0.3928116
17352,0.30982882
17372,0.40019923
17381,0.40019923
17385,0.39221284
17388,0.3928116
17390,0.45856658
17392,0.42859873
17399,0.47056216
17404,0.35404223
17407,0.41398746
17408,0.5701299
17416,0.7849814
17418,0.35404223
17434,0.5701299
17438,0.5101947
17443,0.5701299
17444,0.3951106
17453,0.6229195
17460,0.4187957
17467,0.35404223
17480,0.35404223
17488,0.5101947
17490,0.45137483
17493,0.3951106
17498,0.35404223
17503,0.42352584
17513,0.3951106
17520,0.5101947
17525,0.42418328
17534,0.35404223
17545,0.3928116
17553,0.4023248
17554,0.3928116
17557,0.39221284
17563,0.42352584
17576,0.41398746
17577,0.3641915
17580,0.41759807
17582,0.3928116
17596,0.42553708
17597,0.4023248
17602,0.5101947
17614,0.47056216
17623,0.39221284
17624,0.3951106
17627,0.42352584
17628,0.3641915
17630,0.3928116
17634,0.6229195
17640,0.3641915
17652,0.5101947
17657,0.4170559
17661,0.47056216
17662,0.35404223
17666,0.30982882
17682,0.8464148
17688,0.6229195
17693,0.4023248
17705,0.4023248
17711,0.4187957
17715,0.3641915
17717,0.4187957
17721,0.42859873
17728,0.2333362
17737,0.3641915
17745,0.3951106
17755,0.3928116
17764,0.40019923
17774,0.3951106
17785,0.29761067
17786,0.45856658
17789,0.30982882
17802,0.35404223
17810,0.4127741
17819,0.4170559
17825,0.41759807
17828,0.3951106
17833,0.40019923
17841,0.41759807
17842,0.39221284
17844,0.45856658
17849,0.35404223
17855,0.4187957
17857,0.9427112
17861,0.35404223
17863,0.42859873
17868,0.30982882
17876,0.45137483
17882,0.3951106
17885,0.35404223
17893,0.42553708
17894,0.30982882
17902,0.41759807
17906,0.3641915
17911,0.5101947
17917,0.4187957
17921,0.39342442
17941,0.4170559
17945,0.39221284
17949,0.41759807
17954,0.3641915
17957,0.3951106
17958,0.5101947
17960,0.39221284
17985,0.47056216
18000,0.5101947
18002,0.41759807
18008,0.29761067
18014,0.41398746
18015,0.9307113
18019,0.40019923
18021,0.4187957
18026,0.39342442
18029,0.35404223
18034,0.41398746
18035,0.35404223
18036,0.5101947
18039,0.5101947
18066,0.4170559
18076,0.3951106
18089,0.40019923
18104,0.41759807
18110,0.4023248
18129,0.45137483
18131,0.4170559
18133,0.42859873
18136,0.35404223
18148,0.55417097
18152,0.01127593
18167,0.42553708
18177,0.42352584
18178,0.35404223
18183,0.3928116
18194,0.4170559
18197,0.6229195
18213,0.2333362
18214,0.30982882
18221,0.35404223
18227,0.1971552
18239,0.5701299
18245,0.47056216
18266,0.40019923
18267,0.6229195
18274,0.30982882
18283,0.41398746
18297,0.30982882
18302,0.42418328
18303,0.45137483
18315,0.42553708
18324,0.29761067
18326,0.42859873
18334,0.45137483
18336,0.35404223
18344,0.39221284
18346,0.4187957
18347,0.4170559
18350,0.3951106
18352,0.42859873
18364,0.4170559
18366,0.37152562
18373,0.42859873
18391,0.42418328
18393,0.4023248
18395,0.4023248
18400,0.93555176
18408,0.3951106
18421,0.4187957
18425,0.42553708
18443,0.30982882
18451,0.3928116
18456,0.3928116
18458,0.5101947
18460,0.30982882
18467,0.5101947
18468,0.39221284
18475,0.5101947
18485,0.1971552
18494,0.6468045
18495,0.9307113
18508,0.42352584
18530,0.4187957
18533,0.4187957
18547,0.41398746
18548,0.3641915
18553,0.30982882
18561,0.37152562
18565,0.6229195
18572,0.35404223
18593,0.30982882
18600,0.45137483
18621,0.3928116
18629,0.6229195
18637,0.35404223
18649,0.3641915
18653,0.42352584
18660,0.3827602
18671,0.42418328
18672,0.29761067
18677,0.41398746
18681,0.9274123
18684,0.9274123
18686,0.42427158
18689,0.39221284
18690,0.4170559
18709,0.39221284
18716,0.6229195
18723,0.45137483
18773,0.42418328
18782,0.39221284
18797,0.5701299
18810,0.3641915
18817,0.47056216
18820,0.6229195
18825,0.29761067
18837,0.42352584
18850,0.4023248
18857,0.5101947
18861,0.4101213
18867,0.39221284
18870,0.45137483
18877,0.6229195
18887,0.4702599
18898,0.39221284
18900,0.42352584
18914,0.39221284
18921,0.5701299
18922,0.65169823
18945,0.41398746
18947,0.4127741
18953,0.39221284
18954,0.35404223
18957,0.47056216
18960,0.42859873
18973,0.4187957
18983,0.6229195
18990,0.45856658
18991,0.40019923
18993,0.3827602
18995,0.45137483
18996,0.39221284
19003,0.45856658
19014,0.39221284
19015,0.3928116
19019,0.41759807
19028,0.45856658
19038,0.6229195
19040,0.5101947
19046,0.35404223
19051,0.30982882
19054,0.9274123
19056,0.3928116
19074,0.3951106
19085,0.40019923
19099,0.9274123
19124,0.45856658
19134,0.45137483
19141,0.35404223
19146,0.4127741
19150,0.39221284
19170,0.3641915
19176,0.3827602
19187,0.4187957
19189,0.3951106
19202,0.4023248
19208,0.4023248
19209,0.30982882
19210,0.6229195
19216,0.4187957
19217,0.42352584
19218,0.9427112
19223,0.47056216
19240,0.30982882
19246,0.5101947
19269,0.3641915
19275,0.55417097
19287,0.4023248
19298,0.4187957
19303,0.3928116
19313,0.42418328
19325,0.29761067
19326,0.35404223
19328,0.39221284
19330,0.42553708
19340,0.41398746
19342,0.39221284
19343,0.3928116
19344,0.41398746
19363,0.30982882
19364,0.42352584
19371,0.29761067
19376,0.45856658
19377,0.35404223
19381,0.42352584
19384,0.5101947
19390,0.5101947
19402,0.4187957
19405,0.4023248
19409,0.42859873
19418,0.4170559
19429,0.6229195
19446,0.42418328
19458,0.47056216
19460,0.42859873
19462,0.39342442
19465,0.37152562
19472,0.5101947
19480,0.42553708
19503,0.5101947
19507,0.42418328
19517,0.35404223
19533,0.41398746
19537,0.40019923
19541,0.42553708
19563,0.4170559
19566,0.6229195
19568,0.6229195
